fastq	fastq_r2	subpool	sample	plate	lane	run	platform	droplets_included	learning_rate	expected_cells
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_6_S5_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_6_S5_L002_R2_001.fastq.gz	Subpool_6	S5	igvf_007	L002	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_6_S5_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_6_S5_L003_R2_001.fastq.gz	Subpool_6	S5	igvf_007	L003	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_6_S5_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_6_S5_L004_R2_001.fastq.gz	Subpool_6	S5	igvf_007	L004	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_7_S6_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_7_S6_L001_R2_001.fastq.gz	Subpool_7	S6	igvf_007	L001	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_7_S6_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_7_S6_L002_R2_001.fastq.gz	Subpool_7	S6	igvf_007	L002	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_7_S6_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_7_S6_L003_R2_001.fastq.gz	Subpool_7	S6	igvf_007	L003	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_7_S6_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_7_S6_L004_R2_001.fastq.gz	Subpool_7	S6	igvf_007	L004	1	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_7_S6_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_7_S6_L001_R2_001.fastq.gz	Subpool_7	S6	igvf_007	L001	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_7_S6_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_7_S6_L002_R2_001.fastq.gz	Subpool_7	S6	igvf_007	L002	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_7_S6_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_7_S6_L003_R2_001.fastq.gz	Subpool_7	S6	igvf_007	L003	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_7_S6_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_7_S6_L004_R2_001.fastq.gz	Subpool_7	S6	igvf_007	L004	2	nova	250000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_8_S7_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_8_S7_L001_R2_001.fastq.gz	Subpool_8	S7	igvf_007	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_8_S7_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_8_S7_L002_R2_001.fastq.gz	Subpool_8	S7	igvf_007	L002	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_8_S7_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_8_S7_L003_R2_001.fastq.gz	Subpool_8	S7	igvf_007	L003	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_8_S7_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_8_S7_L004_R2_001.fastq.gz	Subpool_8	S7	igvf_007	L004	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_8_S7_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_8_S7_L001_R2_001.fastq.gz	Subpool_8	S7	igvf_007	L001	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_8_S7_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_8_S7_L002_R2_001.fastq.gz	Subpool_8	S7	igvf_007	L002	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_8_S7_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_8_S7_L003_R2_001.fastq.gz	Subpool_8	S7	igvf_007	L003	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_8_S7_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_8_S7_L004_R2_001.fastq.gz	Subpool_8	S7	igvf_007	L004	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_9_S8_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_9_S8_L001_R2_001.fastq.gz	Subpool_9	S8	igvf_007	L001	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_9_S8_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_9_S8_L002_R2_001.fastq.gz	Subpool_9	S8	igvf_007	L002	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_9_S8_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_9_S8_L003_R2_001.fastq.gz	Subpool_9	S8	igvf_007	L003	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_9_S8_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova1/Sublibrary_9_S8_L004_R2_001.fastq.gz	Subpool_9	S8	igvf_007	L004	1	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_9_S8_L001_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_9_S8_L001_R2_001.fastq.gz	Subpool_9	S8	igvf_007	L001	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_9_S8_L002_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_9_S8_L002_R2_001.fastq.gz	Subpool_9	S8	igvf_007	L002	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_9_S8_L003_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_9_S8_L003_R2_001.fastq.gz	Subpool_9	S8	igvf_007	L003	2	nova	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_9_S8_L004_R1_001.fastq.gz	/dfs7/samlab/seyedam/IGVF/igvf_007/nova2/Sublibrary_9_S8_L004_R2_001.fastq.gz	Subpool_9	S8	igvf_007	L004	2	nova	200000	0.00005	67000
