fastq	fastq_r2	subpool	sample	plate	lane	run	platform
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67H	016_SL7_67H_7	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67H/IGVF016_67H_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67H	016_SL2_67H_8	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67I	016_SL3_67I_1	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67I	016_SL2_67I_2	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67I	016_SL1_67I_3	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67I	016_SL4_67I_4	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67I	016_SL6_67I_5	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67I	016_SL5_67I_6	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67I	016_SL8_67I_7	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67I/IGVF016_67I_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67I	016_SL7_67I_8	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67J	016_SL2_67J_1	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67J	016_SL3_67J_2	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67J	016_SL4_67J_3	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67J	016_SL5_67J_4	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67J	016_SL1_67J_5	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67J	016_SL8_67J_6	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67J	016_SL7_67J_7	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67J/IGVF016_67J_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67J	016_SL6_67J_8	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67K	016_SL1_67K_1	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67K	016_SL7_67K_2	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67K	016_SL3_67K_3	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67K	016_SL8_67K_4	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67K	016_SL2_67K_5	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67K	016_SL6_67K_6	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67K	016_SL5_67K_7	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67K/IGVF016_67K_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67K	016_SL4_67K_8	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67L	016_SL1_67L_1	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67L	016_SL2_67L_2	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67L	016_SL3_67L_3	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67L	016_SL4_67L_4	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67L	016_SL6_67L_5	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67L	016_SL5_67L_6	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67L	016_SL8_67L_7	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67L/IGVF016_67L_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67L	016_SL7_67L_8	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67M	016_SL7_67M_1	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67M	016_SL3_67M_2	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67M	016_SL5_67M_3	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67M	016_SL2_67M_4	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67M	016_SL8_67M_5	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67M	016_SL1_67M_6	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67M	016_SL4_67M_7	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67M/IGVF016_67M_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67M	016_SL6_67M_8	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67N	016_SL3_67N_1	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67N	016_SL1_67N_2	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67N	016_SL5_67N_3	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67N	016_SL2_67N_4	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67N	016_SL7_67N_5	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67N	016_SL4_67N_6	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67N	016_SL6_67N_7	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67N/IGVF016_67N_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67N	016_SL8_67N_8	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67O	016_SL1_67O_1	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67O	016_SL4_67O_2	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67O	016_SL5_67O_3	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67O	016_SL8_67O_4	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67O	016_SL6_67O_5	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67O	016_SL7_67O_6	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67O	016_SL3_67O_7	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67O/IGVF016_67O_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67O	016_SL2_67O_8	igvf_016	L2	1	nova
