fastq	fastq_r2	subpool	plate	lane	run	droplets_included	learning_rate	expected_cells
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI26	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI26	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI26	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI26	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67J/IGVF021_67J_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI26	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI27	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI27	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI27	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI27	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI27	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI27	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI27	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67K/IGVF021_67K_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI27	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI28	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI28	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI28	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI28	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI28	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI28	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI28	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67L/IGVF021_67L_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI28	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI29	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI29	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI29	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI29	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI29	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI29	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI29	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67M/IGVF021_67M_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI29	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI30	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI30	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI30	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI30	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI30	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI30	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI30	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67N/IGVF021_67N_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI30	igvf_021	L8	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L1_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L1_2.fq.gz	Subpool_UDI31	igvf_021	L1	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L2_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L2_2.fq.gz	Subpool_UDI31	igvf_021	L2	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L3_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L3_2.fq.gz	Subpool_UDI31	igvf_021	L3	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L4_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L4_2.fq.gz	Subpool_UDI31	igvf_021	L4	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L5_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L5_2.fq.gz	Subpool_UDI31	igvf_021	L5	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L6_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L6_2.fq.gz	Subpool_UDI31	igvf_021	L6	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L7_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L7_2.fq.gz	Subpool_UDI31	igvf_021	L7	1	200000	0.00005	67000
/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L8_1.fq.gz	/dfs7/samlab/seyedam/IGVF/igvf_021/nova/IGVF_67O/IGVF021_67O_CKDL240016020-1A_227N2HLT4_L8_2.fq.gz	Subpool_UDI31	igvf_021	L8	1	200000	0.00005	67000
